stream,year,month,ym,subtype,sample,spp,sampleID,perC,perN,samplewt_mg
hver,2012,02,2012-02,elut<1,rep 1,Misc,hver_FEB12_elut<1_rep 1,2.22,0.25,1.687
hver,2012,02,2012-02,elut<1,rep 2,Misc,hver_FEB12_elut<1_rep 2,1.83,0.17,2.841
hver,2012,02,2012-02,elut<1,rep 3,Misc,hver_FEB12_elut<1_rep 3,2.27,0.19,2.838
hver,2012,02,2012-02,elut<1,rep 4,Misc,hver_FEB12_elut<1_rep 4,1.38,0.12,3.7
hver,2012,02,2012-02,elut<1,rep 5,Misc,hver_FEB12_elut<1_rep 5,2.41,0.21,2.204
hver,2012,02,2012-02,scrub<1,rep 1,Misc,hver_FEB12_scrub<1_rep 1,5.13,0.51,2.872
hver,2012,02,2012-02,scrub<1,rep 2,Misc,hver_FEB12_scrub<1_rep 2,2.14,0.19,2.715
hver,2012,02,2012-02,scrub<1,rep 3,Misc,hver_FEB12_scrub<1_rep 3,3.06,0.37,1.68
hver,2012,02,2012-02,scrub<1,rep 4,Misc,hver_FEB12_scrub<1_rep 4,9.25,0.69,3.319
hver,2012,02,2012-02,scrub<1,rep 5,Misc,hver_FEB12_scrub<1_rep 5,4.24,0.45,2.334
st1,2012,02,2012-02,elut<1,rep 4,Misc,ST1_FEB12_elut<1_rep 4,NA,NA,4.8941
st1,2012,02,2012-02,elut>1,rep 1,Misc,st1_FEB12_elut>1_rep 1,3.66,0.23,4.219
st1,2012,02,2012-02,elut>1,rep 2,Misc,st1_FEB12_elut>1_rep 2,31.68,3.3,3.681
st1,2012,02,2012-02,elut>1,rep 2,Misc,ST1_FEB12_elut>1_rep 2,21.75,1.5,3.318
st1,2012,02,2012-02,elut>1,rep 3,Misc,st1_FEB12_elut>1_rep 3,5.98,0.6,4.7222
st1,2012,02,2012-02,elut>1,rep 3,Misc,ST1_FEB12_elut>1_rep 3,NA,NA,8.259
st1,2012,02,2012-02,elut>1,rep 3,Misc,ST1_FEB12_elut>1_rep 3,NA,NA,8.259
