"stream","year","month","ym","sample","sampleID","depth_cm","totvol_mL","area_m","elutvol_mL","subelut_mL","scrubvol_mL","subscrub_mL"
"st1",2012,2,"2012-02","rep 1","ST1_FEB12_rep 1",9,8487.14,0.09,1230,200,1100,160
"st1",2012,2,"2012-02","rep 2","ST1_FEB12_rep 2",11,10699.7,0.09,1300,200,1170,160
"st1",2012,2,"2012-02","rep 3","ST1_FEB12_rep 3",9,8487.14,0.09,1000,200,1300,150
"st1",2012,2,"2012-02","rep 4","ST1_FEB12_rep 4",13,13079.11,0.09,1960,200,1170,140
"st1",2012,2,"2012-02","rep 5","ST1_FEB12_rep 5",17,18427.29,0.09,1900,200,1320,190
"st5",2012,2,"2012-02","rep 1","ST5_FEB12_rep 1",11,10699.7,0.09,1460,200,410,164
"st5",2012,2,"2012-02","rep 2","ST5_FEB12_rep 2",9,8487.14,0.09,500,200,1910,210
"st5",2012,2,"2012-02","rep 3","ST5_FEB12_rep 3",8,7436.49,0.09,1500,200,2020,170
"st5",2012,2,"2012-02","rep 4","ST5_FEB12_rep 4",12.5,12467.4,0.09,2205,200,1050,150
"st5",2012,2,"2012-02","rep 5","ST5_FEB12_rep 5",10.5,10131.78,0.09,1300,200,700,150
"st6",2012,2,"2012-02","rep 1","ST6_FEB12_rep 1",9.5,9025.85,0.09,1590,200,1010,170
"st6",2012,2,"2012-02","rep 2","ST6_FEB12_rep 2",15,15647.57,0.09,2140,190,1160,160
"st6",2012,2,"2012-02","rep 3","ST6_FEB12_rep 3",9.5,9025.85,0.09,1980,210,810,220
"st6",2012,2,"2012-02","rep 4","ST6_FEB12_rep 4",8.5,7957.47,0.09,1390,200,620,160
"st6",2012,2,"2012-02","rep 5","ST6_FEB12_rep 5",9,8487.14,0.09,1330,180,830,170
"st8",2012,2,"2012-02","rep 1","ST8_FEB12_rep 1",10.5,10131.78,0.09,1800,150,1100,150
"st8",2012,2,"2012-02","rep 2","ST8_FEB12_rep 2",7.5,6923.85,0.09,920,150,1100,150
"st8",2012,2,"2012-02","rep 3","ST8_FEB12_rep 3",7,6419.22,0.09,1000,280,1200,190
"st8",2012,2,"2012-02","rep 4","ST8_FEB12_rep 4",7,6419.22,0.09,1100,160,1000,130
"st8",2012,2,"2012-02","rep 5","ST8_FEB12_rep 5",13,13079.11,0.09,850,130,1450,200
"st9",2012,2,"2012-02","rep 1","ST9_FEB12_rep 1",NA,NA,NA,NA,NA,NA,NA
"st9",2012,2,"2012-02","rep 2","ST9_FEB12_rep 2",NA,NA,NA,NA,NA,NA,NA
"st9",2012,2,"2012-02","rep 3","ST9_FEB12_rep 3",NA,NA,NA,NA,NA,NA,NA
