stream,year,month,ym,sample,sampleID,subtype,spp,perC,perN,perP
st1,2012,2,2012-02,rep 1,FEB12_BOM_ST1_R1,cut>1,Fila,33.01,3.7,0.73
st1,2012,2,2012-02,rep 1,FEB12_BOM_ST1_R1,cut>1,Fila,33.01,3.7,0.73
st1,2012,2,2012-02,rep 1,FEB12_BOM_ST1_R1,cut>1,Font,43.59,1.83,0.83
st1,2012,2,2012-02,rep 1,FEB12_BOM_ST1_R1,cut>1,Font,43.59,1.83,0.83
st1,2012,2,2012-02,rep 1,FEB12_BOM_ST1_R1,cut>1,Grass,41.48,1.25,0.55
st1,2012,2,2012-02,rep 1,FEB12_BOM_ST1_R1,cut>1,Horsetail,43.14,1.87,0.65
st1,2012,2,2012-02,rep 1,FEB12_BOM_ST1_R1,cut>1,Horsetail,43.14,1.87,0.65
st1,2012,2,2012-02,rep 1,FEB12_BOM_ST1_R1,cut>1,Misc,33.9,2.12,0.78
st1,2012,2,2012-02,rep 1,FEB12_BOM_ST1_R1,cut>1,Misc,33.9,2.12,0.78
st1,2012,2,2012-02,rep 1,FEB12_BOM_ST1_R1,cut>1,MyrAlt,NA,NA,0.79
st1,2012,2,2012-02,rep 2,FEB12_BOM_ST1_R2,cut>1,Font,45.59,2.05,0.72
st1,2012,2,2012-02,rep 2,FEB12_BOM_ST1_R2,cut>1,Horsetail,42.32,1.91,0.41
st1,2012,2,2012-02,rep 2,FEB12_BOM_ST1_R2,cut>1,Misc,39.17,1.5,0.65
st1,2012,2,2012-02,rep 3,FEB12_BOM_ST1_R3,cut>1,Font,40.58,1.92,0.79
st1,2012,2,2012-02,rep 3,FEB12_BOM_ST1_R3,cut>1,Grass,43.73,1.26,0.33
st1,2012,2,2012-02,rep 3,FEB12_BOM_ST1_R3,cut>1,Horsetail,41.64,3,0.55
st1,2012,2,2012-02,rep 3,FEB12_BOM_ST1_R3,cut>1,Misc,36.68,1.75,0.3
st1,2012,2,2012-02,rep 4,FEB12_BOM_ST1_R4,cut>1,Font,40.72,2.43,0.77
st1,2012,2,2012-02,rep 4,FEB12_BOM_ST1_R4,cut>1,Grass,NA,NA,NA
st1,2012,2,2012-02,rep 4,FEB12_BOM_ST1_R4,cut>1,Horsetail,NA,NA,NA
st1,2012,2,2012-02,rep 4,FEB12_BOM_ST1_R4,cut>1,Misc,37.84,3.73,0.35
st1,2012,2,2012-02,rep 5,FEB12_BOM_ST1_R5,cut>1,Font,40.89,2.69,0.77
st1,2012,2,2012-02,rep 5,FEB12_BOM_ST1_R5,cut>1,Grass,42.24,1.19,0.79
st1,2012,2,2012-02,rep 5,FEB12_BOM_ST1_R5,cut>1,Horsetail,42.32,3.33,0.73
st1,2012,2,2012-02,rep 5,FEB12_BOM_ST1_R5,cut>1,Misc,26.01,1.43,0.47
st1,2012,2,2012-02,rep 5,FEB12_BOM_ST1_R5,cut>1,MyrAlt,38.64,2.93,NA
st11L,2012,2,2012-02,rep 1,FEB12_BOM_ST11L_R1,cut>1,NA,NA,NA,NA
st11L,2012,2,2012-02,rep 2,FEB12_BOM_ST11L_R2,cut>1,NA,NA,NA,NA
st11L,2012,2,2012-02,rep 3,FEB12_BOM_ST11L_R3,cut>1,NA,NA,NA,NA
st11L,2012,2,2012-02,rep 4,FEB12_BOM_ST11L_R4,cut>1,NA,NA,NA,NA
st11L,2012,2,2012-02,rep 5,FEB12_BOM_ST11L_R5,cut>1,NA,NA,NA,NA
st13,2012,2,2012-02,rep 1,FEB12_BOM_ST13_R1,cut>1,CalSta,42.77,1.95,0.18
st13,2012,2,2012-02,rep 1,FEB12_BOM_ST13_R1,cut>1,Font,45.77,2.06,0.63
st13,2012,2,2012-02,rep 1,FEB12_BOM_ST13_R1,cut>1,Jung,37.43,1.71,0.16
st13,2012,2,2012-02,rep 1,FEB12_BOM_ST13_R1,cut>1,Misc,43.88,1.82,0.26
st13,2012,2,2012-02,rep 2,FEB12_BOM_ST13_R2,cut>1,CalHam,NA,NA,0.17
st13,2012,2,2012-02,rep 2,FEB12_BOM_ST13_R2,cut>1,Font,47.41,2.04,0.62
st13,2012,2,2012-02,rep 2,FEB12_BOM_ST13_R2,cut>1,Jung,43.85,2.11,0.15
st13,2012,2,2012-02,rep 2,FEB12_BOM_ST13_R2,cut>1,Misc,NA,NA,0.25
st13,2012,2,2012-02,rep 2,FEB12_BOM_ST13_R2,cut>1,Misc,NA,NA,NA
st13,2012,2,2012-02,rep 3,FEB12_BOM_ST13_R3,cut>1,CalSta,NA,NA,NA
